-2.386290553340007503e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-1.302996456620661436e-01
-2.197023599013151612e-02
-7.613494082609882641e-02
8.635917368180309750e-02
3.219446884583578722e-02
8.635917368180309750e-02
-2.197023599013151612e-02
3.219446884583578722e-02
-7.613494082609882641e-02
-2.197023599013151612e-02
-1.844643504980334470e-01
-2.386290553340007503e-01
-4.552878746778699637e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-4.552878746778699637e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-3.469584650059353570e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
3.219446884583578722e-02
-2.197023599013151612e-02
-1.302996456620661436e-01
-2.386290553340007503e-01
-2.927937601699680537e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-2.927937601699680537e-01
-4.552878746778699637e-01
-4.011231698419026603e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-3.469584650059353570e-01
-5.094525795138372670e-01
6.821709268774435175e-01
3.552900283183710872e+00
5.665323771786435536e+00
4.798688494410958683e+00
1.927959138104691661e+00
-1.302996456620661436e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-5.636172843498046259e-01
-8.344408085296410871e-01
-7.802761036936738392e-01
-6.719466940217392326e-01
-7.802761036936738392e-01
-7.261113988577064804e-01
-7.802761036936738392e-01
-6.177819891857718737e-01
-6.719466940217392326e-01
-7.261113988577064804e-01
-5.094525795138372670e-01
-4.552878746778699637e-01
-4.011231698419026603e-01
-4.552878746778699637e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-2.927937601699680537e-01
-1.302996456620661436e-01
-2.197023599013151612e-02
-2.197023599013151612e-02
3.219446884583578722e-02
3.219446884583578722e-02
-2.197023599013151612e-02
8.635917368180309750e-02
3.219446884583578722e-02
1.946885833537377042e-01
8.635917368180309750e-02
1.405238785177704008e-01
8.635917368180309750e-02
8.635917368180309750e-02
8.635917368180309750e-02
-7.613494082609882641e-02
-2.197023599013151612e-02
-1.302996456620661436e-01
-1.844643504980334470e-01
-1.302996456620661436e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-7.613494082609882641e-02
-1.302996456620661436e-01
-1.302996456620661436e-01
-1.844643504980334470e-01
-1.302996456620661436e-01
-7.613494082609882641e-02
-7.613494082609882641e-02
-1.844643504980334470e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-1.302996456620661436e-01
-2.197023599013151612e-02
-7.613494082609882641e-02
8.635917368180309750e-02
1.946885833537377042e-01
8.635917368180309750e-02
1.946885833537377042e-01
-2.197023599013151612e-02
-1.302996456620661436e-01
-1.302996456620661436e-01
-1.844643504980334470e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-2.197023599013151612e-02
-1.844643504980334470e-01
-1.302996456620661436e-01
-1.302996456620661436e-01
-1.302996456620661436e-01
-7.613494082609882641e-02
-7.613494082609882641e-02
-1.302996456620661436e-01
-1.302996456620661436e-01
-2.197023599013151612e-02
1.711300318760822226e+00
4.744523789574991213e+00
6.152806115310141877e+00
4.582029675067089691e+00
1.169653270401149303e+00
-4.011231698419026603e-01
-3.469584650059353570e-01
-1.844643504980334470e-01
-7.613494082609882641e-02
-1.302996456620661436e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-1.302996456620661436e-01
-2.386290553340007503e-01
-7.613494082609882641e-02
-1.302996456620661436e-01
-1.844643504980334470e-01
-7.613494082609882641e-02
-7.613494082609882641e-02
8.635917368180309750e-02
1.946885833537377042e-01
1.946885833537377042e-01
8.635917368180309750e-02
2.488532881897050353e-01
2.488532881897050353e-01
2.488532881897050353e-01
1.946885833537377042e-01
2.488532881897050353e-01
2.488532881897050353e-01
3.571826978616396420e-01
2.488532881897050353e-01
1.946885833537377042e-01
8.635917368180309750e-02
3.219446884583578722e-02
-2.197023599013151612e-02
-2.197023599013151612e-02
-1.302996456620661436e-01
-1.302996456620661436e-01
-2.386290553340007503e-01
-7.613494082609882641e-02
-2.386290553340007503e-01
-1.844643504980334470e-01
-1.302996456620661436e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-1.302996456620661436e-01
-1.302996456620661436e-01
-2.197023599013151612e-02
-1.302996456620661436e-01
-2.927937601699680537e-01
-4.011231698419026603e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-1.844643504980334470e-01
-7.613494082609882641e-02
3.219446884583578722e-02
3.219446884583578722e-02
1.946885833537377042e-01
-7.613494082609882641e-02
-1.302996456620661436e-01
-1.844643504980334470e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-3.469584650059353570e-01
3.219446884583578722e-02
2.090453252612593626e+00
4.744523789574991213e+00
5.611159066950468066e+00
3.877888512199514803e+00
9.529944510572799787e-01
-6.177819891857718737e-01
-5.094525795138372670e-01
-2.386290553340007503e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-5.636172843498046259e-01
-4.011231698419026603e-01
-5.094525795138372670e-01
-5.094525795138372670e-01
-6.177819891857718737e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-2.386290553340007503e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-2.927937601699680537e-01
-3.469584650059353570e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-7.613494082609882641e-02
8.635917368180309750e-02
8.635917368180309750e-02
1.405238785177704008e-01
3.219446884583578722e-02
-2.197023599013151612e-02
8.635917368180309750e-02
8.635917368180309750e-02
3.219446884583578722e-02
1.405238785177704008e-01
1.405238785177704008e-01
-7.613494082609882641e-02
-1.302996456620661436e-01
-1.302996456620661436e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-2.386290553340007503e-01
-1.302996456620661436e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-2.386290553340007503e-01
-1.302996456620661436e-01
-1.844643504980334470e-01
-2.386290553340007503e-01
-2.197023599013151612e-02
-1.302996456620661436e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-2.386290553340007503e-01
-7.613494082609882641e-02
1.946885833537377042e-01
3.030179930256723386e-01
2.488532881897050353e-01
3.219446884583578722e-02
3.219446884583578722e-02
-7.613494082609882641e-02
-2.386290553340007503e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-2.386290553340007503e-01
-7.613494082609882641e-02
-1.844643504980334470e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
1.115488565565182055e+00
4.257041446051285760e+00
6.044476705638206937e+00
4.636194379903057161e+00
1.602970909088887730e+00
-2.386290553340007503e-01
-4.552878746778699637e-01
-2.386290553340007503e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-4.552878746778699637e-01
-4.011231698419026603e-01
-4.552878746778699637e-01
-4.011231698419026603e-01
-5.636172843498046259e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-4.011231698419026603e-01
-4.011231698419026603e-01
-5.636172843498046259e-01
-5.636172843498046259e-01
-5.636172843498046259e-01
-3.469584650059353570e-01
-4.552878746778699637e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-2.197023599013151612e-02
-7.613494082609882641e-02
-1.844643504980334470e-01
-7.613494082609882641e-02
-7.613494082609882641e-02
-2.197023599013151612e-02
1.946885833537377042e-01
1.946885833537377042e-01
8.635917368180309750e-02
8.635917368180309750e-02
-2.197023599013151612e-02
-2.197023599013151612e-02
-7.613494082609882641e-02
-1.844643504980334470e-01
-3.469584650059353570e-01
-2.927937601699680537e-01
-4.552878746778699637e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-2.927937601699680537e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-2.386290553340007503e-01
-1.302996456620661436e-01
-2.386290553340007503e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-3.469584650059353570e-01
-2.927937601699680537e-01
-3.469584650059353570e-01
-1.302996456620661436e-01
3.219446884583578722e-02
8.635917368180309750e-02
3.219446884583578722e-02
-2.197023599013151612e-02
-2.197023599013151612e-02
-2.386290553340007503e-01
-2.386290553340007503e-01
-2.927937601699680537e-01
-4.011231698419026603e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-2.386290553340007503e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
3.571826978616396420e-01
3.119582644495972445e+00
5.394500247606599075e+00
5.069512018590795144e+00
2.036288547776626157e+00
-7.613494082609882641e-02
-4.552878746778699637e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-2.927937601699680537e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-1.844643504980334470e-01
-2.927937601699680537e-01
-1.302996456620661436e-01
-2.386290553340007503e-01
-7.613494082609882641e-02
-1.302996456620661436e-01
-2.197023599013151612e-02
8.635917368180309750e-02
3.219446884583578722e-02
-2.197023599013151612e-02
8.635917368180309750e-02
1.946885833537377042e-01
-2.197023599013151612e-02
1.946885833537377042e-01
1.405238785177704008e-01
1.946885833537377042e-01
8.635917368180309750e-02
8.635917368180309750e-02
8.635917368180309750e-02
-2.197023599013151612e-02
-2.197023599013151612e-02
-7.613494082609882641e-02
-2.386290553340007503e-01
-1.844643504980334470e-01
-3.469584650059353570e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-3.469584650059353570e-01
-2.386290553340007503e-01
-4.011231698419026603e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-2.386290553340007503e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-1.302996456620661436e-01
-1.844643504980334470e-01
3.219446884583578722e-02
-2.197023599013151612e-02
-7.613494082609882641e-02
-3.469584650059353570e-01
-5.094525795138372670e-01
-4.011231698419026603e-01
-5.636172843498046259e-01
-6.177819891857718737e-01
-5.636172843498046259e-01
-5.094525795138372670e-01
-6.177819891857718737e-01
-6.719466940217392326e-01
-6.177819891857718737e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-4.011231698419026603e-01
-5.094525795138372670e-01
-5.636172843498046259e-01
-7.261113988577064804e-01
2.488532881897050353e-01
3.065417939660004976e+00
5.502829657278534015e+00
4.961182608918861092e+00
1.711300318760822226e+00
-2.927937601699680537e-01
-6.719466940217392326e-01
-4.552878746778699637e-01
-5.636172843498046259e-01
-5.636172843498046259e-01
-7.261113988577064804e-01
-6.177819891857718737e-01
-5.636172843498046259e-01
-6.177819891857718737e-01
-7.261113988577064804e-01
-7.261113988577064804e-01
-6.177819891857718737e-01
-7.802761036936738392e-01
-6.719466940217392326e-01
-6.177819891857718737e-01
-6.177819891857718737e-01
-5.636172843498046259e-01
-5.094525795138372670e-01
-5.094525795138372670e-01
-4.552878746778699637e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-1.844643504980334470e-01
-7.613494082609882641e-02
-1.844643504980334470e-01
-1.302996456620661436e-01
-1.302996456620661436e-01
-2.197023599013151612e-02
8.635917368180309750e-02
-7.613494082609882641e-02
-7.613494082609882641e-02
-7.613494082609882641e-02
-2.386290553340007503e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-3.469584650059353570e-01
-4.552878746778699637e-01
-5.636172843498046259e-01
-4.552878746778699637e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-4.011231698419026603e-01
-2.386290553340007503e-01
-4.552878746778699637e-01
-3.469584650059353570e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-3.469584650059353570e-01
-1.302996456620661436e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-1.302996456620661436e-01
3.219446884583578722e-02
3.219446884583578722e-02
1.946885833537377042e-01
2.488532881897050353e-01
1.405238785177704008e-01
-7.613494082609882641e-02
-2.386290553340007503e-01
-1.844643504980334470e-01
-2.927937601699680537e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-2.386290553340007503e-01
-1.302996456620661436e-01
-3.469584650059353570e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-1.302996456620661436e-01
-1.844643504980334470e-01
-3.469584650059353570e-01
8.446650413853453720e-01
3.877888512199514803e+00
5.665323771786435536e+00
4.798688494410958683e+00
1.873794433268724191e+00
-1.844643504980334470e-01
-5.636172843498046259e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-4.011231698419026603e-01
-4.011231698419026603e-01
-4.552878746778699637e-01
-3.469584650059353570e-01
-5.636172843498046259e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-4.011231698419026603e-01
-4.011231698419026603e-01
-4.011231698419026603e-01
-4.011231698419026603e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-2.386290553340007503e-01
-7.613494082609882641e-02
-1.302996456620661436e-01
-1.302996456620661436e-01
-7.613494082609882641e-02
-1.302996456620661436e-01
1.405238785177704008e-01
-1.302996456620661436e-01
-3.469584650059353570e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-1.302996456620661436e-01
-1.302996456620661436e-01
-1.844643504980334470e-01
-2.386290553340007503e-01
-3.469584650059353570e-01
-5.094525795138372670e-01
-5.094525795138372670e-01
-4.552878746778699637e-01
-5.636172843498046259e-01
-5.094525795138372670e-01
-5.636172843498046259e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-5.094525795138372670e-01
-5.094525795138372670e-01
-4.011231698419026603e-01
-4.011231698419026603e-01
-4.011231698419026603e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-5.094525795138372670e-01
-4.011231698419026603e-01
-2.386290553340007503e-01
-3.469584650059353570e-01
-1.302996456620661436e-01
-1.302996456620661436e-01
-1.302996456620661436e-01
-2.197023599013151612e-02
8.635917368180309750e-02
-7.613494082609882641e-02
-3.469584650059353570e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-5.094525795138372670e-01
-6.177819891857718737e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-3.469584650059353570e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-5.094525795138372670e-01
-6.177819891857718737e-01
5.196768123695415520e-01
3.227912054167906941e+00
5.394500247606599075e+00
5.340335542770631605e+00
2.577935596136299079e+00
3.219446884583578722e-02
-7.261113988577064804e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-5.094525795138372670e-01
-4.552878746778699637e-01
-6.719466940217392326e-01
-6.177819891857718737e-01
-4.552878746778699637e-01
-5.636172843498046259e-01
-4.552878746778699637e-01
-5.636172843498046259e-01
-5.094525795138372670e-01
-5.636172843498046259e-01
-4.552878746778699637e-01
-2.927937601699680537e-01
-4.552878746778699637e-01
-4.011231698419026603e-01
-2.927937601699680537e-01
-3.469584650059353570e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-1.302996456620661436e-01
-1.302996456620661436e-01
-2.197023599013151612e-02
-1.302996456620661436e-01
8.635917368180309750e-02
1.405238785177704008e-01
8.635917368180309750e-02
8.635917368180309750e-02
2.488532881897050353e-01
8.635917368180309750e-02
8.635917368180309750e-02
3.219446884583578722e-02
-7.613494082609882641e-02
-1.844643504980334470e-01
-1.302996456620661436e-01
-2.386290553340007503e-01
-2.927937601699680537e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-4.011231698419026603e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-4.552878746778699637e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-2.386290553340007503e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-7.613494082609882641e-02
-1.302996456620661436e-01
3.219446884583578722e-02
1.405238785177704008e-01
3.219446884583578722e-02
-2.386290553340007503e-01
-2.386290553340007503e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-2.927937601699680537e-01
-4.011231698419026603e-01
-4.552878746778699637e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-5.094525795138372670e-01
-5.636172843498046259e-01
-3.469584650059353570e-01
7.905003365493781242e-01
3.715394397691612838e+00
5.502829657278534015e+00
4.852853199246926152e+00
1.819629728432756943e+00
-2.927937601699680537e-01
-6.719466940217392326e-01
-5.094525795138372670e-01
-4.552878746778699637e-01
-5.094525795138372670e-01
-6.719466940217392326e-01
-7.261113988577064804e-01
-5.636172843498046259e-01
-5.636172843498046259e-01
-6.177819891857718737e-01
-6.719466940217392326e-01
-7.261113988577064804e-01
-6.177819891857718737e-01
-5.636172843498046259e-01
-5.094525795138372670e-01
-5.094525795138372670e-01
-5.094525795138372670e-01
-4.011231698419026603e-01
-5.094525795138372670e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-2.386290553340007503e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-1.844643504980334470e-01
-2.386290553340007503e-01
-1.302996456620661436e-01
-1.302996456620661436e-01
-1.302996456620661436e-01
-7.613494082609882641e-02
3.219446884583578722e-02
-7.613494082609882641e-02
-1.302996456620661436e-01
-2.927937601699680537e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-4.552878746778699637e-01
-5.636172843498046259e-01
-5.636172843498046259e-01
-5.636172843498046259e-01
-6.177819891857718737e-01
-5.094525795138372670e-01
-5.636172843498046259e-01
-4.552878746778699637e-01
-4.011231698419026603e-01
-6.177819891857718737e-01
-5.636172843498046259e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-5.636172843498046259e-01
-4.552878746778699637e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-1.844643504980334470e-01
-1.844643504980334470e-01
-7.613494082609882641e-02
-2.386290553340007503e-01
-2.927937601699680537e-01
-4.552878746778699637e-01
-3.469584650059353570e-01
-4.011231698419026603e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-5.094525795138372670e-01
-5.094525795138372670e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-5.094525795138372670e-01
9.529944510572799787e-01
4.311206150887253230e+00
5.611159066950468066e+00
4.365370855723220700e+00
9.529944510572799787e-01
-5.636172843498046259e-01
-8.886055133656084459e-01
-5.636172843498046259e-01
-4.552878746778699637e-01
-6.177819891857718737e-01
-7.261113988577064804e-01
-5.636172843498046259e-01
-7.261113988577064804e-01
-7.261113988577064804e-01
-5.636172843498046259e-01
-5.636172843498046259e-01
-6.719466940217392326e-01
-6.719466940217392326e-01
-4.552878746778699637e-01
-5.636172843498046259e-01
-5.636172843498046259e-01
-5.636172843498046259e-01
-5.636172843498046259e-01
-4.011231698419026603e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-2.927937601699680537e-01
-3.469584650059353570e-01
-2.386290553340007503e-01
-1.302996456620661436e-01
-7.613494082609882641e-02
-1.302996456620661436e-01
-1.302996456620661436e-01
-1.302996456620661436e-01
-1.302996456620661436e-01
3.219446884583578722e-02
-7.613494082609882641e-02
-1.844643504980334470e-01
-3.469584650059353570e-01
-2.927937601699680537e-01
-3.469584650059353570e-01
-3.469584650059353570e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-5.094525795138372670e-01
-4.552878746778699637e-01
-5.094525795138372670e-01
-4.011231698419026603e-01
-3.469584650059353570e-01
-4.552878746778699637e-01
-3.469584650059353570e-01
-4.552878746778699637e-01
-4.552878746778699637e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-1.302996456620661436e-01
-2.197023599013151612e-02
-2.197023599013151612e-02
3.219446884583578722e-02
-1.302996456620661436e-01
-2.386290553340007503e-01
-1.302996456620661436e-01
-2.386290553340007503e-01
-2.386290553340007503e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-1.302996456620661436e-01
-1.302996456620661436e-01
-2.386290553340007503e-01
-2.927937601699680537e-01
-2.386290553340007503e-01
-1.302996456620661436e-01
-3.469584650059353570e-01
-2.386290553340007503e-01
